-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/bbellman/census-linking/Stata/diff-discrete-choice-models.lo
> g
  log type:  text
 opened on:  29 Jul 2019, 05:07:07

. 
. **********
. 
. 
. *** Black sample, 1910-1920 movers
. 
. * load observed data
. import delim using "/home/bbellman/census-linking/data/for_models/phl_discret
> e_choice_black_20_diff.csv", clear
(38 vars, 453,328 obs)

. duplicates drop

Duplicates in terms of all variables

(4,224 observations deleted)

. 
. * replace small scientific distance values with 1 (all very close to 0)
. *replace dist_s = "1" if regexm(dist, "e")
. *replace dist = "1" if regexm(dist, "e")
. *destring dist, replace
. 
. *drop if regexm(dist, "NA")
. 
. * run conditional logit model
. clogit choice dest_ed_pct_black dest_ed_pct_black_sq sei_pblack_ed sei_pblack
> _ed_sq diff_ed_pct_black diff_ed_pct_black_sq sei_diff_pblack_ed sei_diff_pbl
> ack_ed_sq dest_ed_pct_frnbrn dest_ed_pct_frnbrn_sq sei_pfrnbrn_ed sei_pfrnbrn
> _ed_sq diff_ed_pct_frnbrn diff_ed_pct_frnbrn_sq sei_diff_pfrnbrn_ed sei_diff_
> pfrnbrn_ed_sq dest_ed_mean_sei dest_ed_mean_sei_sq sei_msei_ed sei_msei_ed_sq
>  diff_ed_mean_sei diff_ed_mean_sei_sq sei_diff_msei_ed sei_diff_msei_ed_sq di
> st dist_sq sei_dist sei_dist_sq, group(serial1)

Iteration 0:   log likelihood = -8105.8523  (not concave)
Iteration 1:   log likelihood = -8092.0664  (not concave)
Iteration 2:   log likelihood = -8085.9177  (not concave)
Iteration 3:   log likelihood = -8079.5435  (not concave)
Iteration 4:   log likelihood = -8078.5612  (not concave)
Iteration 5:   log likelihood = -8078.1745  (not concave)
Iteration 6:   log likelihood = -8077.9188  (not concave)
Iteration 7:   log likelihood =  -8077.702  (not concave)
Iteration 8:   log likelihood = -8077.5143  (not concave)
Iteration 9:   log likelihood = -8077.3868  (not concave)
Iteration 10:  log likelihood = -8077.2983  (not concave)
Iteration 11:  log likelihood =  -8077.215  (not concave)
Iteration 12:  log likelihood = -8077.0766  (not concave)
Iteration 13:  log likelihood = -8076.9659  (not concave)
Iteration 14:  log likelihood = -8076.8689  (not concave)
Iteration 15:  log likelihood = -8076.7929  (not concave)
Iteration 16:  log likelihood = -8076.7295  (not concave)
Iteration 17:  log likelihood = -8076.6737  (not concave)
Iteration 18:  log likelihood = -8076.5781  (not concave)
Iteration 19:  log likelihood = -8076.5014  (not concave)
Iteration 20:  log likelihood = -8076.4307  (not concave)
Iteration 21:  log likelihood = -8076.3796  (not concave)
Iteration 22:  log likelihood = -8076.3484  (not concave)
Iteration 23:  log likelihood = -8076.3083  (not concave)
Iteration 24:  log likelihood = -8076.2814  (not concave)
Iteration 25:  log likelihood = -8076.2544  (not concave)
Iteration 26:  log likelihood = -8076.1407  (not concave)
Iteration 27:  log likelihood = -8076.0881  (not concave)
Iteration 28:  log likelihood = -8075.9035  (not concave)
Iteration 29:  log likelihood = -8075.8058  (not concave)
Iteration 30:  log likelihood = -8075.7903  (not concave)
Iteration 31:  log likelihood = -8075.7791  (not concave)
Iteration 32:  log likelihood = -8075.7684  (not concave)
Iteration 33:  log likelihood = -8075.7511  (not concave)
Iteration 34:  log likelihood = -8075.7352  (not concave)
Iteration 35:  log likelihood = -8075.6069  (not concave)
Iteration 36:  log likelihood = -8075.5647  (not concave)
Iteration 37:  log likelihood =   -8075.56  (not concave)
Iteration 38:  log likelihood = -8075.5541  (not concave)
Iteration 39:  log likelihood = -8075.5461  (not concave)
